/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 34.51

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 12.22
 -- None : -3.50
 -- left : -12.43

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 24.77
 -- left : -9.05

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 6.78
 -- None : -2.58
 -- left : -11.77

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 10.32
 -- left : -24.28

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 66.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 55.90
 -- None : -2.54
 -- left : -10.16

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 225.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 11.86
 -- left : -23.46

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 10.87
 -- None : -3.10
 -- left : -12.56

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 84.27
 -- None : 0.00
 -- left : 2.95

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 26.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 34.04
 -- left : -15.55

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 20.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 10.05
 -- None : -3.45
 -- left : -14.21

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 32.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 360.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.69
 -- right : 0.00
 -- None : 59.40
 -- left : -5.51

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 11.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 29.32

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 26.46

('forward', 'green', 'right', 'right')
 -- forward : 5.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 9.17
 -- None : -2.65
 -- left : -12.31

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.44
 -- left : -12.53

('forward', 'green', None, 'left')
 -- forward : 669.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 211.01

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : -3.25
 -- left : -16.84

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 83.67

('forward', 'green', None, 'right')
 -- forward : 105.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 24.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 938.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 55.15
 -- left : -13.71

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 10.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -28.82
 -- right : 0.00
 -- None : 48.93
 -- left : -23.47

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 80.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 13.75
 -- left : -36.81

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 32.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -21.44
 -- right : 0.00
 -- None : 109.45
 -- left : -23.99

('forward', 'green', 'forward', 'right')
 -- forward : 29.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 88.94
 -- left : -10.64

('forward', 'red', 'right', None)
 -- forward : 18.40
 -- right : 0.00
 -- None : 97.73
 -- left : -6.57

('forward', 'red', 'right', 'forward')
 -- forward : -2.53
 -- right : 0.00
 -- None : 50.56
 -- left : -6.04

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 14.84
 -- None : -3.30
 -- left : -18.43

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -18.50
 -- None : 43.43
 -- left : -24.12

('forward', 'red', None, None)
 -- forward : 500.92
 -- right : 0.00
 -- None : 1327.85
 -- left : -6.27

('forward', 'green', 'forward', 'forward')
 -- forward : 57.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 232.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 26.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 17.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -36.23
 -- right : 0.00
 -- None : 22.87
 -- left : -23.45

('forward', 'red', 'left', 'right')
 -- forward : -7.43
 -- right : 0.00
